Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterChannels.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterPlugin.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterAppDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterTexture.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterEngineGroup.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterPlatformViews.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterHeadlessDartRunner.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterCodecs.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/Flutter.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterViewController.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterMacros.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterDartProject.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterHourFormat.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterBinaryMessenger.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterCallbackCache.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/PrivacyInfo.xcprivacy  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Modules/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Modules/module.modulemap  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Info.plist  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/_CodeSignature/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/_CodeSignature/CodeResources  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/icudtl.dat  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Flutter  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterEngine.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterChannels.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterPlugin.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterAppDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterTexture.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterEngineGroup.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterPlatformViews.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterHeadlessDartRunner.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterCodecs.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/Flutter.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterViewController.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterMacros.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterDartProject.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterHourFormat.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterBinaryMessenger.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterCallbackCache.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/PrivacyInfo.xcprivacy  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Modules/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Modules/module.modulemap  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/ios-arm64/Flutter.framework/Info.plist  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/extension_safe/Flutter.xcframework/Info.plist  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/LICENSE  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/gen_snapshot_arm64  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/_CodeSignature/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/_CodeSignature/CodeResources  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/_CodeSignature/CodeDirectory  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/_CodeSignature/CodeRequirements-1  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/_CodeSignature/CodeSignature  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/_CodeSignature/CodeRequirements  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/_CodeSignature/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/_CodeSignature/CodeResources  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/icudtl.dat  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Flutter  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterEngine.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterChannels.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterPlugin.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterAppDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterTexture.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterEngineGroup.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterPlatformViews.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterHeadlessDartRunner.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterCodecs.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/Flutter.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterViewController.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterMacros.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterDartProject.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterHourFormat.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterPluginAppLifeCycleDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterBinaryMessenger.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Headers/FlutterCallbackCache.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/PrivacyInfo.xcprivacy  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Modules/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Modules/module.modulemap  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64_x86_64-simulator/Flutter.framework/Info.plist  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/_CodeSignature/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/_CodeSignature/CodeResources  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/icudtl.dat  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Flutter  
   creating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterEngine.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterChannels.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterPlugin.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterAppDelegate.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterTexture.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterEngineGroup.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterPlatformViews.h  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/artifacts/engine/ios-profile/Flutter.xcframework/ios-arm64/Flutter.framework/Headers/FlutterHeadlessDartRunner.h  
